relative_path,bytes,sha256,direct_code_dependency
source_data/SI/Figure_S1_histogram_bin_counts_recovered_from_v48_svg.csv,24628,5a8d4d4e54d295985ff5559d10662ae8317c87871525425a5c3aa6e93312b04e,True
source_data/SI/Figure_S2a_model_pass_fraction.csv,194,500eed97218569b15b2e8592c2449b460766451b3dad092e6bad1d8518440ba6,True
source_data/SI/Figure_S2b_gate_outcome_rejection_reason.csv,410,8195a361f2463567989a0dfb11e89714248ed2ac0da06b0405934ce270326243,True
source_data/SI/Figure_S_external_domain_overlap_source.csv,436,dc9f918196f3702c11f85d120f0cb348719f0a4d3e03467a4814de1e40f493ba,True
source_data/main/Figure_1a_target_cards_source.csv,724,16a9834dd2deedd0eb2ae12b6104304116a69a0888d153bf7ee8561c54592143,True
source_data/main/Figure_1b_workflow_steps.csv,933,7b72f440d60b3c66928dd8dc0c4a91d2a3e380d30594bddd7f59e9032f23dca5,True
source_data/main/Figure_2a_recall_learning_curves.csv,2509,e5e90c66d69cfdbb18716ab1c72fa692c010150e0e89887f48196835924cdf34,True
source_data/main/Figure_2c_label_efficiency.csv,1278,48d2c8bfa7ba0372add675b031bcf2a52b8f79fd6be8820dd0c11d34d1e75d5a,True
source_data/main/Figure_2d_budget_needed_for_recall_fraction.csv,438,ee6ec26e5cb47ae537e3194907f1338d46f92476ebc9d34d32787f8df4ff49d0,True
source_data/main/Figure_3_descriptor_gain_by_budget.csv,2510,c2eec4e2a8e10ee9f855dcb6bd1b632c79b5bb0f49bf1519e00335b19a312594,True
source_data/main/Figure_3c_split_stress_recall_heatmap.csv,582,ca4b2a271252d73158cf4b92b9219d7100a62ef68dd14340d60179ecbe5633d7,True
source_data/main/Figure_3d_topology_penalty.csv,222,8a5ce214975f7b783bf63e4addab20245b319dd17cb7a99e713ef94f6b3a760a,True
source_data/main/Figure_4a_coverage_error_heatmap.csv,653,1a4ebe57b4b793ccb65da63476f745341352b62c1a075c4610e0f788aaa8a2bb,True
source_data/main/Figure_4b_normalized_interval_width.csv,1321,f0e5783f809053cddc335db2403549b783845b0f303f001a759d8e107d0d8af9,True
source_data/main/Figure_5_top25_consensus_candidates_with_percentiles.csv,37861,cce4d3f91fbdb4f9739bdae1116b991674c6bb1ddbd5fd807ac21347afb784ae,True
source_data/main/Figure_5_true_enrichment.csv,714,51e3c7996ed8b8d1204c91e0cc0811ffc1a4229e2cb6d4e54753c8526ff20cca,True
tables/si/Table_S3_model_stability_quality_gate.csv,2713767,0e1df99523bb178365eb522a5bd81e1cfb42de4cd5e9212ff16ea68fd9966e2f,True
tables/si/Table_S6_consensus_true_enrichment.csv,1557,d2ba936345a50c2a4890156af3940e2ec2f2140f8e927027cba6fb438e670af9,True
source_data/SI/Figure_S1_SOURCE_NOTE.txt,333,a55932d3472b76bd244ac6fb954f4685f515351d4e2ab061c1be3b7069742089,False
